Cliente,Grupo económico,Ventas Netas (USD),Provincia,Localidad,Cód. Postal de entrega,Direccion completa,Latitud,Longitud
"BENITO ROGGIO E HIJOS S.A.-CLIBA INGENIERIA, AMBIENTAL SA - UTE",GRUPO CLIBA,589484.69,CAPITAL FEDERAL,CAPITAL FEDERAL,1609,"1609, CAPITAL FEDERAL, CAPITAL FEDERAL, Argentina",-34.6083696,-58.4440583
SOLBAYRES S.A.,GRUPO PESCARMONA,429689.78,CAPITAL FEDERAL,CAPITAL FEDERAL,1650,"1650, CAPITAL FEDERAL, CAPITAL FEDERAL, Argentina",-34.5823874,-58.4446243
"CERRO VANGUARDIA SA, .","CERRO VANGUARDIA SA, .",259484.69,SANTA CRUZ,PUERTO SAN JULIAN,9310,"9310, PUERTO SAN JULIAN, SANTA CRUZ, Argentina",-49.3067428,-67.7371851
JUAN ROCCA S.R.L,JUAN ROCCA S.R.L,235212.08,BUENOS AIRES,GENERAL RODRIGUEZ,1748,"1748, GENERAL RODRIGUEZ, BUENOS AIRES, Argentina",-34.6027866,-58.4529961
TRANSUR S.A.,TRANSUR S.A.,214855.97,BUENOS AIRES,PILAR,1629,"1629, PILAR, BUENOS AIRES, Argentina",-34.6551145,-58.5079194
TRANSPORTES OLIVOS SACIYF-URBASER ARG.,GRUPO TOSA-OLIVOS,203657.82,CAPITAL FEDERAL,CAPITAL FEDERAL,1287,"1287, CAPITAL FEDERAL, CAPITAL FEDERAL, Argentina",-34.6388352,-58.3819583
TRANSPORTES OLIVOS SACIYF,GRUPO TOSA-OLIVOS,183568.94,CAPITAL FEDERAL,CAPITAL FEDERAL,1603,"1603, CAPITAL FEDERAL, CAPITAL FEDERAL, Argentina",-34.6083696,-58.4440583
PARTSCAM S.R.L.,PARTSCAM S.R.L.,160098.53,BUENOS AIRES,CABA,3265,"3265, CABA, BUENOS AIRES, Argentina",-34.6083696,-58.4440583
TECHINT COMPAÑIA TECNICA INTERNACIONAL S.A.,TECHINT COMPAÑIA TECNICA INTERNACIONAL S.A.,154276.91,CAPITAL FEDERAL,CAPITAL FEDERAL,1106,"1106, CAPITAL FEDERAL, CAPITAL FEDERAL, Argentina",-34.6059659,-58.3654705
URBACORDOBA S.A.,GRUPO TOSA-OLIVOS,145486.1,CORDOBA,CORDOBA,5017,"5017, CORDOBA, CORDOBA, Argentina",-31.4686742,-64.2133993
AESA ASEO Y ECOLOGIA S.A.,GRUPO VEOLIA,124217.43,BUENOS AIRES,VICENTE LOPEZ,1167,"1167, VICENTE LOPEZ, BUENOS AIRES, Argentina",-37.3031282,-59.1504069
VICTOR MASSON TRANSPORTES CRUZ DEL SUR S.A.,VICTOR MASSON TRANSPORTES CRUZ DEL SUR S.A.,93650.67,CAPITAL FEDERAL,CAPITAL FEDERAL,1771,"1771, CAPITAL FEDERAL, CAPITAL FEDERAL, Argentina",-34.6083696,-58.4440583
SOM LOGISTICA S.A.,SOM LOGISTICA S.A.,93561.27,CAPITAL FEDERAL,CAPITAL FEDERAL,1678,"1678, CAPITAL FEDERAL, CAPITAL FEDERAL, Argentina",-34.6083696,-58.4440583
ANGEL E BIASUSSI SRL,ANGEL E BIASUSSI SRL,89620.78,CHUBUT,COMODORO RIVADAVIA,9000,"9000, COMODORO RIVADAVIA, CHUBUT, Argentina",-45.8453347,-67.4996476
COVELIA S.A.,COVELIA S.A.,82997.27,CAPITAL FEDERAL,CAPITAL FEDERAL,1630,"1630, CAPITAL FEDERAL, CAPITAL FEDERAL, Argentina",-34.6083696,-58.4440583
SACDE SOCIEDAD ARGENTINA DE CONSTRUCCION Y DESARRO,SACDE SOCIEDAD ARGENTINA DE CONSTRUCCION Y DESARRO,81840.72,BUENOS AIRES,CABA,1645,"1645, CABA, BUENOS AIRES, Argentina",-34.6397472,-58.4446924
"EMPRESA DE TRANSPORTES DON PEDRO S R L,","EMPRESA DE TRANSPORTES DON PEDRO S R L,",81724.79,BUENOS AIRES,HURLINGHAM,1686,"1686, HURLINGHAM, BUENOS AIRES, Argentina",-34.5933423,-58.6378405
CIAGESER S.A.,GRUPO 9 DE JULIO,78208.45,TUCUMAN,SAN MIGUEL DE TUCUMAN,4000,"4000, SAN MIGUEL DE TUCUMAN, TUCUMAN, Argentina",-26.8234504,-65.2118043
"CLIBA INGENIERIA AMBIENTAL S.A.-ORMAS AM, .",GRUPO CLIBA,76920.73,SANTA FE,SANTA FE,3000,"3000, SANTA FE, SANTA FE, Argentina",-33.7324581,-62.0104326
ECO MINERA S A,ECO MINERA S A,73799.98,SAN JUAN,SAN JUAN,5400,"5400, SAN JUAN, SAN JUAN, Argentina",-31.5286186,-68.5499227
"URBASER ARGENTINA SA  U.T.E.,",GRUPO TOSA-OLIVOS,71757.08,BUENOS AIRES,MORON,1708,"1708, MORON, BUENOS AIRES, Argentina",-34.6598708,-58.6143948
ECOHABITAT SA Y OTRA UTE,ECOHABITAT SA Y OTRA UTE,67538.98,CAPITAL FEDERAL,CAPITAL FEDERAL,1439,"1439, CAPITAL FEDERAL, CAPITAL FEDERAL, Argentina",-34.6766242,-58.4746535
PUNTO TRUCK S.A.,PUNTO TRUCK S.A.,61282.02,BUENOS AIRES,MAR DEL PLATA,7600,"7600, MAR DEL PLATA, BUENOS AIRES, Argentina",-38.0099943,-57.5676849
"QUE RICO SA, S.","QUE RICO SA, S.",55606.94,BUENOS AIRES,GENERAL RODRIGUEZ,1748,"1748, GENERAL RODRIGUEZ, BUENOS AIRES, Argentina",-34.6027866,-58.4529961
"BENITO ROGGIO E HIJOS S.A, .","BENITO ROGGIO E HIJOS S.A, .",51767.01,CORDOBA,CORDOBA,5008,"5008, CORDOBA, CORDOBA, Argentina",-31.3640501,-64.2013086
MEDITERRANEA DIESEL S.R.L,MEDITERRANEA DIESEL S.R.L,51308.76,CORDOBA,BARRIO ALTA CORDOBA,5001,"5001, BARRIO ALTA CORDOBA, CORDOBA, Argentina",-31.8670455,-62.7258085
RYMI S.A,RYMI S.A,50415.28,CORDOBA,LAS HIGUERAS,5805,"5805, LAS HIGUERAS, CORDOBA, Argentina",-33.0897797,-64.2854491
ENVAIRO S.A.,GRUPO CLIBA,49732.32,CAPITAL FEDERAL,CAPITAL FEDERAL,1001,"1001, CAPITAL FEDERAL, CAPITAL FEDERAL, Argentina",-34.5954843,-58.3736099
FIORASI S.A.,FIORASI S.A.,48901.03,CHUBUT,TRELEW,9100,"9100, TRELEW, CHUBUT, Argentina",-43.2885002,-65.3353907
AZ TRUCK SOCIEDAD DE RESPONSABILIDAD LIMITADA,AZ TRUCK SOCIEDAD DE RESPONSABILIDAD LIMITADA,46921.45,ENTRE RIOS,GUALEGUAYCHU,2820,"2820, GUALEGUAYCHU, ENTRE RIOS, Argentina",-31.9871291,-60.5815718
LIME ROSARIO S.A.,GRUPO PESCARMONA,46314.1,SANTA FE,ROSARIO SUD,2000,"2000, ROSARIO SUD, SANTA FE, Argentina",,
BWT CONSTRUCCION Y SERVICIOS S.A.,BWT CONSTRUCCION Y SERVICIOS S.A.,43509.39,CAPITAL FEDERAL,CAPITAL FEDERAL,9000,"9000, CAPITAL FEDERAL, CAPITAL FEDERAL, Argentina",-34.6083696,-58.4440583
ESUCO S.A.,ESUCO S.A.,43257.65,CAPITAL FEDERAL,CAPITAL FEDERAL,1076,"1076, CAPITAL FEDERAL, CAPITAL FEDERAL, Argentina",-34.6100933,-58.3820577
NAVITRANS DE ARGENTINA S.A.,NAVITRANS DE ARGENTINA S.A.,42154.86,CAPITAL FEDERAL,CAPITAL FEDERAL,1744,"1744, CAPITAL FEDERAL, CAPITAL FEDERAL, Argentina",-34.6083696,-58.4440583
"ECOCIUDAD S.A, .","ECOCIUDAD S.A, .",40533.75,CAPITAL FEDERAL,CAPITAL FEDERAL,1613,"1613, CAPITAL FEDERAL, CAPITAL FEDERAL, Argentina",-34.6083696,-58.4440583
BONSUR S.A.,BONSUR S.A.,40476.31,CAPITAL FEDERAL,CAPITAL FEDERAL,1621,"1621, CAPITAL FEDERAL, CAPITAL FEDERAL, Argentina",-34.570145,-58.5210187
"PANEDILE ARGENTINA SOCIEDAD ANONIMA, INDUSTRIAL COMERCIAL  FINANCIERA","PANEDILE ARGENTINA SOCIEDAD ANONIMA, INDUSTRIAL COMERCIAL  FINANCIERA",39629.02,CAPITAL FEDERAL,CAPITAL FEDERAL,1008,"1008, CAPITAL FEDERAL, CAPITAL FEDERAL, Argentina",-34.6041652,-58.3792359
AGROTECNICA FUEGUINA S.A.C.I.F.,AGROTECNICA FUEGUINA S.A.C.I.F.,34374.12,CAPITAL FEDERAL,CAPITAL FEDERAL,1424,"1424, CAPITAL FEDERAL, CAPITAL FEDERAL, Argentina",-34.624958,-58.4343306
CAT ARGENTINA S.A.,CAT ARGENTINA S.A.,33932.05,CAPITAL FEDERAL,CAPITAL FEDERAL,5000,"5000, CAPITAL FEDERAL, CAPITAL FEDERAL, Argentina",-34.6083696,-58.4440583
MARTIN Y MARTIN S.A.,MARTIN Y MARTIN S.A.,32025.59,BUENOS AIRES,SAN JUSTO,1754,"1754, SAN JUSTO, BUENOS AIRES, Argentina",-34.678181,-58.5618538
TRANSPORTE PANIZZA S.R.L.,TRANSPORTE PANIZZA S.R.L.,31673.82,CAPITAL FEDERAL,CAPITAL FEDERAL,1274,"1274, CAPITAL FEDERAL, CAPITAL FEDERAL, Argentina",-34.643011,-58.3786699
LOG IN FARMA SRL,LOG IN FARMA SRL,31644.9,CAPITAL FEDERAL,CAPITAL FEDERAL,1092,"1092, CAPITAL FEDERAL, CAPITAL FEDERAL, Argentina",-34.6125874,-58.3737308
CAVIGLIA REPUESTOS S.R.L,CAVIGLIA REPUESTOS S.R.L,31316.2,BUENOS AIRES,MAR DEL PLATA,7600,"7600, MAR DEL PLATA, BUENOS AIRES, Argentina",-38.0099943,-57.5676849
"NAVARRO, GUSTAVO DANIEL","NAVARRO, GUSTAVO DANIEL",29400.55,BUENOS AIRES,DEL VISO,1669,"1669, DEL VISO, BUENOS AIRES, Argentina",-34.4497463,-58.802606
MATERIALES SAN FERNANDO S.A,MATERIALES SAN FERNANDO S.A,28684.82,BUENOS AIRES,SAN FERNANDO,1646,"1646, SAN FERNANDO, BUENOS AIRES, Argentina",-34.4458708,-58.5609231
URBASER ARGENTINA SA TRANSPORTES OLIVOS SACIF UTE,GRUPO TOSA-OLIVOS,26625.16,SANTA FE,SANTA FE,3000,"3000, SANTA FE, SANTA FE, Argentina",-33.7324581,-62.0104326
"CARABELLI MOTORES SA, .","CARABELLI MOTORES SA, .",26077.53,BUENOS AIRES,SAN ANDRES DE GILES,6720,"6720, SAN ANDRES DE GILES, BUENOS AIRES, Argentina",-34.4439691,-59.4457956
MUNICIPALIDAD DE ESCOBAR,MUNICIPALIDAD DE ESCOBAR,25978.02,BUENOS AIRES,ESCOBAR,1625,"1625, ESCOBAR, BUENOS AIRES, Argentina",-34.3443367,-58.7977931
TRADELOG S.A.U.,TRADELOG S.A.U.,25297.56,BUENOS AIRES,CIUDAD AUTONOMA BUENOS AIRES,1048,"1048, CIUDAD AUTONOMA BUENOS AIRES, BUENOS AIRES, Argentina",-34.6029505,-58.388706
CAMIONES BONAMICO S.R.L.,CAMIONES BONAMICO S.R.L.,25061.93,CAPITAL FEDERAL,CAPITAL FEDERAL,1630,"1630, CAPITAL FEDERAL, CAPITAL FEDERAL, Argentina",-34.6083696,-58.4440583
CLIBA ING. AMBIENTAL S.A - TECSAN U.T.E.,GRUPO CLIBA,24992.63,NEUQUEN,NEUQUEN,8300,"8300, NEUQUEN, NEUQUEN, Argentina",-38.926806,-68.1212743
"RODRIGUEZ, PABLO MARCELO","RODRIGUEZ, PABLO MARCELO",22694.35,CAPITAL FEDERAL,CAPITAL FEDERAL,1619,"1619, CAPITAL FEDERAL, CAPITAL FEDERAL, Argentina",-34.6083696,-58.4440583
LIMP AR ROSARIO S.A.,LIMP AR ROSARIO S.A.,22488.33,SANTA FE,ROSARIO,2000,"2000, ROSARIO, SANTA FE, Argentina",-32.951717,-60.7019268
TRANSPORTE BLS S.R.L.,TRANSPORTE BLS S.R.L.,20656.35,BUENOS AIRES,EL TALAR,1618,"1618, EL TALAR, BUENOS AIRES, Argentina",-34.4700284,-58.6644034
REDIMAT S.A.,REDIMAT S.A.,20303.58,CAPITAL FEDERAL,CAPITAL FEDERAL,1742,"1742, CAPITAL FEDERAL, CAPITAL FEDERAL, Argentina",-34.6083696,-58.4440583
VIA CARGO SA,VIA BARILOCHE,20170.37,CAPITAL FEDERAL,CAPITAL FEDERAL,1009,"1009, CAPITAL FEDERAL, CAPITAL FEDERAL, Argentina",-34.6002963,-58.3809852
QUEBRACHO BLANCO S.R.L.,QUEBRACHO BLANCO S.R.L.,19815.21,SANTA FE,SANTA FE,3000,"3000, SANTA FE, SANTA FE, Argentina",-33.7324581,-62.0104326
TRANSLOGISTICA VESPRINI S. R. L.,GRUPO VESPRINI,18569.61,SANTA CRUZ,RIO GALLEGOS,1754,"1754, RIO GALLEGOS, SANTA CRUZ, Argentina",-47.738695,-65.8985983
OURENSE TRANSPORTES S.A,OURENSE TRANSPORTES S.A,18199.99,CAPITAL FEDERAL,CAPITAL FEDERAL,1418,"1418, CAPITAL FEDERAL, CAPITAL FEDERAL, Argentina",-34.6395348,-58.5127177
SOUTHERN STAR S.A.,SOUTHERN STAR S.A.,18032.83,CAPITAL FEDERAL,CAPITAL FEDERAL,1414,"1414, CAPITAL FEDERAL, CAPITAL FEDERAL, Argentina",-34.5919392,-58.4373762
SIDERCA S.A.I.C,SIDERCA S.A.I.C,17781.54,CAPITAL FEDERAL,CAPITAL FEDERAL,9103,"9103, CAPITAL FEDERAL, CAPITAL FEDERAL, Argentina",-34.6083696,-58.4440583
TRANSPORTES FURLONG S.A.,GRUPO FURLONG,17611.15,BUENOS AIRES,GENERAL PACHECO,1667,"1667, GENERAL PACHECO, BUENOS AIRES, Argentina",-33.8975701,-60.5956142
BSM TRANSPORTES SRL,BSM TRANSPORTES SRL,17500.37,CORDOBA,FERREYRA,5020,"5020, FERREYRA, CORDOBA, Argentina",-31.464754,-64.1100069
CROSSLOG S.A,CROSSLOG S.A,17233.12,CAPITAL FEDERAL,CAPITAL FEDERAL,1049,"1049, CAPITAL FEDERAL, CAPITAL FEDERAL, Argentina",-34.600859,-58.3717046
PERFORACIONES SANTACRUCEÑAS S.R.L.,PERFORACIONES SANTACRUCEÑAS S.R.L.,17009.92,SANTA CRUZ,PUERTO SAN JUAN,9310,"9310, PUERTO SAN JUAN, SANTA CRUZ, Argentina",,
"PIZZOLON PIETRO S.A., .","PIZZOLON PIETRO S.A., .",16914.73,MENDOZA,MENDOZA,5500,"5500, MENDOZA, MENDOZA, Argentina",-32.885768,-68.8532187
"GOMEZ, ALEJANDRO MARIO",GRUPO FURLONG,16715.48,BUENOS AIRES,GARIN,1619,"1619, GARIN, BUENOS AIRES, Argentina",-34.4228847,-58.7380711
TRANSPORTES GARGIULO MARIO S.R.L.,TRANSPORTES GARGIULO MARIO S.R.L.,16609.57,BUENOS AIRES,GENERAL RODRIGUEZ,1748,"1748, GENERAL RODRIGUEZ, BUENOS AIRES, Argentina",-34.6027866,-58.4529961
DASBURG S.A,DASBURG S.A,16266.04,BUENOS AIRES,EXALTACION DE LA CRUZ,2812,"2812, EXALTACION DE LA CRUZ, BUENOS AIRES, Argentina",-34.3186115,-59.099532
JOSE J CHEDIACK SAICA,JOSE J CHEDIACK SAICA,16038.05,CAPITAL FEDERAL,CAPITAL FEDERAL,1049,"1049, CAPITAL FEDERAL, CAPITAL FEDERAL, Argentina",-34.600859,-58.3717046
MUNICIPALIDAD DE SAN FERNANDO,MUNICIPALIDAD DE SAN FERNANDO,15449.06,BUENOS AIRES,SAN FERNANDO,1646,"1646, SAN FERNANDO, BUENOS AIRES, Argentina",-34.4458708,-58.5609231
"ZARATE ASISTENCIA S.R.L, .","ZARATE ASISTENCIA S.R.L, .",15423.17,BUENOS AIRES,ZARATE,2800,"2800, ZARATE, BUENOS AIRES, Argentina",-34.1107363,-59.02423
FLEET S.A.,FLEET S.A.,15403.92,CAPITAL FEDERAL,CAPITAL FEDERAL,1425,"1425, CAPITAL FEDERAL, CAPITAL FEDERAL, Argentina",-34.5862237,-58.4148077
COMPAÑIA TSB S A,COMPAÑIA TSB S A,15168.24,BUENOS AIRES,CIUDAD AUTONOMA BUENOS AIRES,1053,"1053, CIUDAD AUTONOMA BUENOS AIRES, BUENOS AIRES, Argentina",-34.600085,-58.3764065
FRATHI S.R.L.,FRATHI S.R.L.,15118.0,CAPITAL FEDERAL,CAPITAL FEDERAL,1339,"1339, CAPITAL FEDERAL, CAPITAL FEDERAL, Argentina",-34.6083696,-58.4440583
SUDAMERICANA LOGISTICA Y DISTRIBUCION S.R.L.,SUDAMERICANA LOGISTICA Y DISTRIBUCION S.R.L.,15078.69,CAPITAL FEDERAL,CAPITAL FEDERAL,1431,"1431, CAPITAL FEDERAL, CAPITAL FEDERAL, Argentina",-34.5750596,-58.483225
AVELLI AUTOMOTORES S.A.,AVELLI AUTOMOTORES S.A.,14363.92,MISIONES,POSADAS,3300,"3300, POSADAS, MISIONES, Argentina",-27.4562691,-55.8533952
"MONTE ROJO S.A., .","MONTE ROJO S.A., .",14278.83,BUENOS AIRES,TANDIL,7000,"7000, TANDIL, BUENOS AIRES, Argentina",-34.6645688,-58.505459
ROMAN SERVICIOS S.A.,ROMAN SERVICIOS S.A.,13967.68,CAPITAL FEDERAL,CAPITAL FEDERAL,1104,"1104, CAPITAL FEDERAL, CAPITAL FEDERAL, Argentina",-34.5842746,-58.3778375
SOLUCIONES YA SRL,SOLUCIONES YA SRL,13814.56,ENTRE RIOS,PARANA,3100,"3100, PARANA, ENTRE RIOS, Argentina",-31.7185569,-60.5111033
AMERICAN VIAL S.R.L.,AMERICAN VIAL S.R.L.,13797.61,BUENOS AIRES,BELEN DE ESCOBAR,1625,"1625, BELEN DE ESCOBAR, BUENOS AIRES, Argentina",-34.3443367,-58.7977931
ROCCA RODOLFO F. Y MARCELO O. SRL,ROCCA RODOLFO F. Y MARCELO O. SRL,13418.95,BUENOS AIRES,GRAL RODRIGUEZ,1748,"1748, GRAL RODRIGUEZ, BUENOS AIRES, Argentina",,
"MANGNUS TRADE LOGISTIC S.A., .","MANGNUS TRADE LOGISTIC S.A., .",13416.29,BUENOS AIRES,CIUDAD AUTONOMA BUENOS AIRES,1057,"1057, CIUDAD AUTONOMA BUENOS AIRES, BUENOS AIRES, Argentina",-34.597766,-58.379222
TRANSPORTE DJC S.R.L.,TRANSPORTE DJC S.R.L.,12956.42,CAPITAL FEDERAL,CAPITAL FEDERAL,1001,"1001, CAPITAL FEDERAL, CAPITAL FEDERAL, Argentina",-34.5954843,-58.3736099
F.M. ALQ. S.A,F.M. ALQ. S.A,12796.03,BUENOS AIRES,CABA,1426,"1426, CABA, BUENOS AIRES, Argentina",-34.5702521,-58.4447041
"SACHETTO, JORGE OMAR","SACHETTO, JORGE OMAR",12780.51,BUENOS AIRES,SAN MARCOS SUD,2566,"2566, SAN MARCOS SUD, BUENOS AIRES, Argentina",,
"SILVESTRINI ERNESTO ALEJANDRO Y SILVESTRINI RENZO , NAZARENO SOCIEDAD SIMPLE","SILVESTRINI ERNESTO ALEJANDRO Y SILVESTRINI RENZO , NAZARENO SOCIEDAD SIMPLE",12774.77,CORDOBA,SAN FRANCISCO,2400,"2400, SAN FRANCISCO, CORDOBA, Argentina",-31.4281966,-62.0877591
LUIS LOSI S A,LUIS LOSI S A,12476.06,ENTRE RIOS,PARANA,3100,"3100, PARANA, ENTRE RIOS, Argentina",-31.7185569,-60.5111033
"AMAYA , JUAN RAMON","AMAYA , JUAN RAMON",12089.37,BUENOS AIRES,JOSE CLEMENTE PAZ,1665,"1665, JOSE CLEMENTE PAZ, BUENOS AIRES, Argentina",-34.6824218,-58.528385
TRANSPORTES MALVINAS S.R.L.,TRANSPORTES MALVINAS S.R.L.,11868.27,BUENOS AIRES,OLAVARRIA,1067,"1067, OLAVARRIA, BUENOS AIRES, Argentina",-34.6388144,-58.3672567
C Y E CONSTRUCCIONES S.A.,C Y E CONSTRUCCIONES S.A.,11551.69,CAPITAL FEDERAL,CAPITAL FEDERAL,1648,"1648, CAPITAL FEDERAL, CAPITAL FEDERAL, Argentina",-34.6083696,-58.4440583
"JAB COMERCIO EXTERIOR Y ADUANA S.R.L., .","JAB COMERCIO EXTERIOR Y ADUANA S.R.L., .",11483.54,CAPITAL FEDERAL,CAPITAL FEDERAL,1071,"1071, CAPITAL FEDERAL, CAPITAL FEDERAL, Argentina",-34.6156157,-58.3790638
IANNO MARIA DEL CARMEN,IANNO MARIA DEL CARMEN,11243.24,SANTA FE,ROSARIO NORTE,2000,"2000, ROSARIO NORTE, SANTA FE, Argentina",,
VIA BARILOCHE SA,VIA BARILOCHE,11212.49,CAPITAL FEDERAL,CAPITAL FEDERAL,1613,"1613, CAPITAL FEDERAL, CAPITAL FEDERAL, Argentina",-34.6083696,-58.4440583
AURELIA RENTAL S.A.,AURELIA RENTAL S.A.,10966.18,CAPITAL FEDERAL,CAPITAL FEDERAL,1667,"1667, CAPITAL FEDERAL, CAPITAL FEDERAL, Argentina",-34.6083696,-58.4440583
"LEDESMA S.A. AGRICOLA IND.   , .","LEDESMA S.A. AGRICOLA IND.   , .",10897.77,CAPITAL FEDERAL,CAPITAL FEDERAL,4600,"4600, CAPITAL FEDERAL, CAPITAL FEDERAL, Argentina",-34.6083696,-58.4440583
"CESAR, MAXIMIANI JULIO","CESAR, MAXIMIANI JULIO",10781.72,ENTRE RIOS,CHAJARI,3228,"3228, CHAJARI, ENTRE RIOS, Argentina",-30.7583875,-57.9798896
G.V.H MINERIA S.R.L,G.V.H MINERIA S.R.L,10750.73,SALTA,SAN ANTONIO DE LOS COBRES,4411,"4411, SAN ANTONIO DE LOS COBRES, SALTA, Argentina",-24.2179014,-66.3214478
"BENITO ROGGIO E HIJOS SA -TECSAN ING.AMB. SA UTE, .",GRUPO CLIBA,10652.6,CAPITAL FEDERAL,CAPITAL FEDERAL,1655,"1655, CAPITAL FEDERAL, CAPITAL FEDERAL, Argentina",-34.5896696,-58.3933676
